android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    void setChangingConfigurations(int) -> setChangingConfigurations
    boolean setState(int[]) -> setState
android.support.graphics.drawable.VectorDrawableCompat -> android.support.a.a.f:
    android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE -> b
    android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState mVectorState -> c
    android.graphics.PorterDuffColorFilter mTintFilter -> d
    android.graphics.ColorFilter mColorFilter -> e
    boolean mMutated -> f
    boolean mAllowCaching -> g
    android.graphics.drawable.Drawable$ConstantState mCachedConstantStateDelegate -> h
    float[] mTmpFloats -> i
    android.graphics.Matrix mTmpMatrix -> j
    android.graphics.Rect mTmpBounds -> k
    void <init>() -> <init>
    void <init>(android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState) -> <init>
    android.graphics.drawable.Drawable mutate() -> mutate
    java.lang.Object getTargetByName(java.lang.String) -> a
    android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    void draw(android.graphics.Canvas) -> draw
    int getAlpha() -> getAlpha
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    android.graphics.PorterDuffColorFilter updateTintFilter(android.graphics.PorterDuffColorFilter,android.content.res.ColorStateList,android.graphics.PorterDuff$Mode) -> a
    void setTint(int) -> setTint
    void setTintList(android.content.res.ColorStateList) -> setTintList
    void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    boolean isStateful() -> isStateful
    boolean onStateChange(int[]) -> onStateChange
    int getOpacity() -> getOpacity
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    boolean canApplyTheme() -> canApplyTheme
    android.support.graphics.drawable.VectorDrawableCompat create(android.content.res.Resources,int,android.content.res.Resources$Theme) -> a
    android.support.graphics.drawable.VectorDrawableCompat createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
    int applyAlpha(int,float) -> b
    void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet) -> inflate
    void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> inflate
    android.graphics.PorterDuff$Mode parseTintModeCompat(int,android.graphics.PorterDuff$Mode) -> a
    void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser) -> a
    void inflateInternal(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> b
    void setAllowCaching(boolean) -> a
    boolean needMirroring() -> a
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    int getChangingConfigurations() -> getChangingConfigurations
    void invalidateSelf() -> invalidateSelf
    void scheduleSelf(java.lang.Runnable,long) -> scheduleSelf
    boolean setVisible(boolean,boolean) -> setVisible
    void unscheduleSelf(java.lang.Runnable) -> unscheduleSelf
    boolean setState(int[]) -> setState
    void setChangingConfigurations(int) -> setChangingConfigurations
    android.graphics.Region getTransparentRegion() -> getTransparentRegion
    int[] getState() -> getState
    boolean getPadding(android.graphics.Rect) -> getPadding
    int getMinimumHeight() -> getMinimumHeight
    int getMinimumWidth() -> getMinimumWidth
    android.graphics.drawable.Drawable getCurrent() -> getCurrent
    void clearColorFilter() -> clearColorFilter
    int getLayoutDirection() -> getLayoutDirection
    void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    boolean isAutoMirrored() -> isAutoMirrored
    void setAutoMirrored(boolean) -> setAutoMirrored
    void jumpToCurrentState() -> jumpToCurrentState
    void setFilterBitmap(boolean) -> setFilterBitmap
    void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    void setHotspot(float,float) -> setHotspot
    android.graphics.ColorFilter getColorFilter() -> getColorFilter
    void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
    void <init>(android.support.graphics.drawable.VectorDrawableCompat$1) -> <init>
    void <init>(android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState,android.support.graphics.drawable.VectorDrawableCompat$1) -> <init>
    int access$900(int,float) -> a
    void <clinit>() -> <clinit>
android.support.graphics.drawable.VectorDrawableCompat$1 -> android.support.a.a.f$1:
android.support.graphics.drawable.VectorDrawableCompat$VClipPath -> android.support.a.a.f$a:
    void <init>() -> <init>
    void <init>(android.support.graphics.drawable.VectorDrawableCompat$VClipPath) -> <init>
    void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser) -> a
    void updateStateFromTypedArray(android.content.res.TypedArray) -> a
    boolean isClipPath() -> a
android.support.graphics.drawable.VectorDrawableCompat$VFullPath -> android.support.a.a.f$b:
    int[] mThemeAttrs -> p
    int mStrokeColor -> a
    float mStrokeWidth -> b
    int mFillColor -> c
    float mStrokeAlpha -> d
    int mFillRule -> e
    float mFillAlpha -> f
    float mTrimPathStart -> g
    float mTrimPathEnd -> h
    float mTrimPathOffset -> i
    android.graphics.Paint$Cap mStrokeLineCap -> j
    android.graphics.Paint$Join mStrokeLineJoin -> k
    float mStrokeMiterlimit -> l
    void <init>() -> <init>
    void <init>(android.support.graphics.drawable.VectorDrawableCompat$VFullPath) -> <init>
    android.graphics.Paint$Cap getStrokeLineCap(int,android.graphics.Paint$Cap) -> a
    android.graphics.Paint$Join getStrokeLineJoin(int,android.graphics.Paint$Join) -> a
    void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser) -> a
    void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser) -> a
android.support.graphics.drawable.VectorDrawableCompat$VGroup -> android.support.a.a.f$c:
    android.graphics.Matrix mStackedMatrix -> b
    java.util.ArrayList mChildren -> a
    float mRotate -> c
    float mPivotX -> d
    float mPivotY -> e
    float mScaleX -> f
    float mScaleY -> g
    float mTranslateX -> h
    float mTranslateY -> i
    android.graphics.Matrix mLocalMatrix -> j
    int mChangingConfigurations -> k
    int[] mThemeAttrs -> l
    java.lang.String mGroupName -> m
    void <init>(android.support.graphics.drawable.VectorDrawableCompat$VGroup,android.support.v4.util.ArrayMap) -> <init>
    void <init>() -> <init>
    java.lang.String getGroupName() -> a
    void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser) -> a
    void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser) -> a
    void updateLocalMatrix() -> b
    int access$100(android.support.graphics.drawable.VectorDrawableCompat$VGroup) -> a
    android.graphics.Matrix access$700(android.support.graphics.drawable.VectorDrawableCompat$VGroup) -> b
    android.graphics.Matrix access$800(android.support.graphics.drawable.VectorDrawableCompat$VGroup) -> c
android.support.graphics.drawable.VectorDrawableCompat$VPath -> android.support.a.a.f$d:
    android.support.graphics.drawable.PathParser$PathDataNode[] mNodes -> m
    java.lang.String mPathName -> n
    int mChangingConfigurations -> o
    void <init>() -> <init>
    void <init>(android.support.graphics.drawable.VectorDrawableCompat$VPath) -> <init>
    void toPath(android.graphics.Path) -> a
    java.lang.String getPathName() -> b
    boolean isClipPath() -> a
android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer -> android.support.a.a.f$e:
    android.graphics.Path mPath -> h
    android.graphics.Path mRenderPath -> i
    android.graphics.Matrix IDENTITY_MATRIX -> j
    android.graphics.Matrix mFinalPathMatrix -> k
    android.graphics.Paint mStrokePaint -> l
    android.graphics.Paint mFillPaint -> m
    android.graphics.PathMeasure mPathMeasure -> n
    int mChangingConfigurations -> o
    android.support.graphics.drawable.VectorDrawableCompat$VGroup mRootGroup -> p
    float mBaseWidth -> a
    float mBaseHeight -> b
    float mViewportWidth -> c
    float mViewportHeight -> d
    int mRootAlpha -> e
    java.lang.String mRootName -> f
    android.support.v4.util.ArrayMap mVGTargetsMap -> g
    void <init>() -> <init>
    void setRootAlpha(int) -> a
    int getRootAlpha() -> a
    void setAlpha(float) -> a
    float getAlpha() -> b
    void <init>(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer) -> <init>
    void drawGroupTree(android.support.graphics.drawable.VectorDrawableCompat$VGroup,android.graphics.Matrix,android.graphics.Canvas,int,int,android.graphics.ColorFilter) -> a
    void draw(android.graphics.Canvas,int,int,android.graphics.ColorFilter) -> a
    void drawPath(android.support.graphics.drawable.VectorDrawableCompat$VGroup,android.support.graphics.drawable.VectorDrawableCompat$VPath,android.graphics.Canvas,int,int,android.graphics.ColorFilter) -> a
    float cross(float,float,float,float) -> a
    float getMatrixScale(android.graphics.Matrix) -> a
    android.support.graphics.drawable.VectorDrawableCompat$VGroup access$000(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer) -> a
    android.graphics.Paint access$400(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer) -> b
    android.graphics.Paint access$402(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer,android.graphics.Paint) -> a
    android.graphics.Paint access$500(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer) -> c
    android.graphics.Paint access$502(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer,android.graphics.Paint) -> b
    void <clinit>() -> <clinit>
android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState -> android.support.a.a.f$f:
    int mChangingConfigurations -> a
    android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer mVPathRenderer -> b
    android.content.res.ColorStateList mTint -> c
    android.graphics.PorterDuff$Mode mTintMode -> d
    boolean mAutoMirrored -> e
    android.graphics.Bitmap mCachedBitmap -> f
    android.content.res.ColorStateList mCachedTint -> g
    android.graphics.PorterDuff$Mode mCachedTintMode -> h
    int mCachedRootAlpha -> i
    boolean mCachedAutoMirrored -> j
    boolean mCacheDirty -> k
    android.graphics.Paint mTempPaint -> l
    void <init>(android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState) -> <init>
    void drawCachedBitmapWithRootAlpha(android.graphics.Canvas,android.graphics.ColorFilter,android.graphics.Rect) -> a
    boolean hasTranslucentRoot() -> a
    android.graphics.Paint getPaint(android.graphics.ColorFilter) -> a
    void updateCachedBitmap(int,int) -> a
    void createCachedBitmapIfNeeded(int,int) -> b
    boolean canReuseBitmap(int,int) -> c
    boolean canReuseCache() -> b
    void updateCacheStates() -> c
    void <init>() -> <init>
    android.graphics.drawable.Drawable newDrawable() -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    int getChangingConfigurations() -> getChangingConfigurations
android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableDelegateState -> android.support.a.a.f$g:
    android.graphics.drawable.Drawable$ConstantState mDelegateState -> a
    void <init>(android.graphics.drawable.Drawable$ConstantState) -> <init>
    android.graphics.drawable.Drawable newDrawable() -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources,android.content.res.Resources$Theme) -> newDrawable
    boolean canApplyTheme() -> canApplyTheme
    int getChangingConfigurations() -> getChangingConfigurations
android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void startActivityForResult(android.app.Activity,android.content.Intent,int,android.os.Bundle) -> a
    void finishAffinity(android.app.Activity) -> a
android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.b:
    void invalidateOptionsMenu(android.app.Activity) -> a
android.support.v4.app.ActivityCompatJB -> android.support.v4.app.c:
    void startActivityForResult(android.app.Activity,android.content.Intent,int,android.os.Bundle) -> a
    void finishAffinity(android.app.Activity) -> a
android.support.v4.app.ActivityManagerCompat -> android.support.v4.app.d:
    boolean isLowRamDevice(android.app.ActivityManager) -> a
android.support.v4.app.ActivityManagerCompatKitKat -> android.support.v4.app.e:
    boolean isLowRamDevice(android.app.ActivityManager) -> a
android.support.v4.app.AppOpsManagerCompat -> android.support.v4.app.f:
    android.support.v4.app.AppOpsManagerCompat$AppOpsManagerImpl IMPL -> a
    java.lang.String permissionToOp(java.lang.String) -> a
    int noteProxyOp(android.content.Context,java.lang.String,java.lang.String) -> a
    void <clinit>() -> <clinit>
android.support.v4.app.AppOpsManagerCompat$1 -> android.support.v4.app.f$1:
android.support.v4.app.AppOpsManagerCompat$AppOpsManager23 -> android.support.v4.app.f$a:
    void <init>() -> <init>
    java.lang.String permissionToOp(java.lang.String) -> a
    int noteProxyOp(android.content.Context,java.lang.String,java.lang.String) -> a
    void <init>(android.support.v4.app.AppOpsManagerCompat$1) -> <init>
android.support.v4.app.AppOpsManagerCompat$AppOpsManagerImpl -> android.support.v4.app.f$b:
    void <init>() -> <init>
    java.lang.String permissionToOp(java.lang.String) -> a
    int noteProxyOp(android.content.Context,java.lang.String,java.lang.String) -> a
    void <init>(android.support.v4.app.AppOpsManagerCompat$1) -> <init>
android.support.v4.app.AppOpsManagerCompat23 -> android.support.v4.app.g:
    java.lang.String permissionToOp(java.lang.String) -> a
    int noteProxyOp(android.content.Context,java.lang.String,java.lang.String) -> a
android.support.v4.app.BackStackRecord -> android.support.v4.app.h:
    boolean SUPPORTS_TRANSITIONS -> a
    android.support.v4.app.FragmentManagerImpl mManager -> b
    android.support.v4.app.BackStackRecord$Op mHead -> c
    android.support.v4.app.BackStackRecord$Op mTail -> d
    int mNumOp -> e
    int mEnterAnim -> f
    int mExitAnim -> g
    int mPopEnterAnim -> h
    int mPopExitAnim -> i
    int mTransition -> j
    int mTransitionStyle -> k
    boolean mAddToBackStack -> l
    boolean mAllowAddToBackStack -> m
    java.lang.String mName -> n
    boolean mCommitted -> o
    int mIndex -> p
    int mBreadCrumbTitleRes -> q
    java.lang.CharSequence mBreadCrumbTitleText -> r
    int mBreadCrumbShortTitleRes -> s
    java.lang.CharSequence mBreadCrumbShortTitleText -> t
    java.util.ArrayList mSharedElementSourceNames -> u
    java.util.ArrayList mSharedElementTargetNames -> v
    java.lang.String toString() -> toString
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    void <init>(android.support.v4.app.FragmentManagerImpl) -> <init>
    void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    void bumpBackStackNesting(int) -> a
    int commit() -> a
    int commitAllowingStateLoss() -> b
    int commitInternal(boolean) -> a
    void run() -> run
    void setFirstOut(android.util.SparseArray,android.util.SparseArray,android.support.v4.app.Fragment) -> a
    void setLastIn(android.util.SparseArray,android.util.SparseArray,android.support.v4.app.Fragment) -> b
    void calculateFragments(android.util.SparseArray,android.util.SparseArray) -> b
    void calculateBackFragments(android.util.SparseArray,android.util.SparseArray) -> a
    android.support.v4.app.BackStackRecord$TransitionState popFromBackStack(boolean,android.support.v4.app.BackStackRecord$TransitionState,android.util.SparseArray,android.util.SparseArray) -> a
    java.lang.String getName() -> c
    android.support.v4.app.BackStackRecord$TransitionState beginTransition(android.util.SparseArray,android.util.SparseArray,boolean) -> a
    java.lang.Object getEnterTransition(android.support.v4.app.Fragment,boolean) -> a
    java.lang.Object getExitTransition(android.support.v4.app.Fragment,boolean) -> b
    java.lang.Object getSharedElementTransition(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean) -> a
    java.lang.Object captureExitingViews(java.lang.Object,android.support.v4.app.Fragment,java.util.ArrayList,android.support.v4.util.ArrayMap,android.view.View) -> a
    android.support.v4.util.ArrayMap remapSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> a
    boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray) -> a
    void prepareSharedElementTransition(android.support.v4.app.BackStackRecord$TransitionState,android.view.View,java.lang.Object,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,java.util.ArrayList,java.lang.Object,java.lang.Object) -> a
    void callSharedElementEnd(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    void setEpicenterIn(android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
    android.support.v4.util.ArrayMap mapSharedElementsIn(android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    android.support.v4.util.ArrayMap remapNames(java.util.ArrayList,java.util.ArrayList,android.support.v4.util.ArrayMap) -> a
    android.support.v4.util.ArrayMap mapEnteringSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> b
    void excludeHiddenFragmentsAfterEnter(android.view.View,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    void excludeHiddenFragments(android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    void setNameOverride(android.support.v4.util.ArrayMap,java.lang.String,java.lang.String) -> a
    void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,java.util.ArrayList,java.util.ArrayList) -> a
    void setBackNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> a
    void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> b
    android.support.v4.util.ArrayMap access$000(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    void access$100(android.support.v4.app.BackStackRecord,android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
    void access$200(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    void access$300(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    void <clinit>() -> <clinit>
android.support.v4.app.BackStackRecord$1 -> android.support.v4.app.h$1:
    android.support.v4.app.Fragment val$inFragment -> a
    android.support.v4.app.BackStackRecord this$0 -> b
    void <init>(android.support.v4.app.BackStackRecord,android.support.v4.app.Fragment) -> <init>
    android.view.View getView() -> a
android.support.v4.app.BackStackRecord$2 -> android.support.v4.app.h$2:
    android.view.View val$sceneRoot -> a
    java.lang.Object val$sharedElementTransition -> b
    java.util.ArrayList val$sharedElementTargets -> c
    android.support.v4.app.BackStackRecord$TransitionState val$state -> d
    java.lang.Object val$enterTransition -> e
    java.lang.Object val$exitTransition -> f
    boolean val$isBack -> g
